temperature_celsius,condition_text_Freezing fog,condition_text_Blizzard,condition_text_Patchy light rain in area with thunder,condition_text_Patchy heavy snow,condition_text_Moderate rain at times,condition_text_Heavy snow,condition_text_Moderate snow,condition_text_Sunny,condition_text_Patchy light drizzle,condition_text_Light snow,condition_text_Patchy light rain,condition_text_Freezing drizzle,condition_text_Blowing snow,condition_text_Patchy moderate snow,condition_text_Moderate or heavy snow showers,condition_text_Partly Cloudy,condition_text_Light sleet showers,condition_text_Patchy rain nearby,condition_text_Clear,condition_text_Light sleet,condition_text_Partly cloudy,condition_text_Patchy light rain with thunder,condition_text_Torrential rain shower,condition_text_Mist,condition_text_Patchy light snow,condition_text_Light drizzle,condition_text_Moderate or heavy rain with thunder,condition_text_Fog,condition_text_Light rain shower,condition_text_Thundery outbreaks possible,condition_text_Heavy rain at times,condition_text_Light rain,condition_text_Overcast,condition_text_Light freezing rain,condition_text_Cloudy,condition_text_Thundery outbreaks in nearby,condition_text_Light snow showers,condition_text_Moderate rain,condition_text_Moderate or heavy rain shower,condition_text_Patchy rain possible,condition_text_Heavy rain,wind_kph,wind_direction_SE,wind_direction_N,wind_direction_SW,wind_direction_NNW,wind_direction_WSW,wind_direction_E,wind_direction_SSW,wind_direction_NNE,wind_direction_S,wind_direction_ESE,wind_direction_W,wind_direction_NE,wind_direction_WNW,wind_direction_SSE,wind_direction_NW,wind_direction_ENE,pressure_mb,precip_mm,humidity,cloud,feels_like_celsius,visibility_km,uv_index,gust_kph,air_quality_Carbon_Monoxide,air_quality_Ozone,air_quality_Nitrogen_dioxide,air_quality_Sulphur_dioxide,air_quality_PM2.5,air_quality_PM10,air_quality_us-epa-index_1,air_quality_us-epa-index_2,air_quality_us-epa-index_3,air_quality_us-epa-index_6,air_quality_us-epa-index_4,air_quality_us-epa-index_5,air_quality_gb-defra-index_8,air_quality_gb-defra-index_1,air_quality_gb-defra-index_5,air_quality_gb-defra-index_10,air_quality_gb-defra-index_2,air_quality_gb-defra-index_9,air_quality_gb-defra-index_6,air_quality_gb-defra-index_4,air_quality_gb-defra-index_3,air_quality_gb-defra-index_7,attack_ratio,attacked_mode,date
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.044783957948332766,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.0,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.10546683715615453,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.095,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.09884933471417193,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.132,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.22369979266313117,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.228,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.16191580306897743,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.302,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.23256645073579874,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.386,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.21102389561287105,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.418,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.06569127967932073,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.482,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.3295643505659432,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.556,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.3830088294608953,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.651,RIA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.044783957948332766,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.0,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,-0.013404012333444532,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.095,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.2665784473148338,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.19,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.28699017947099276,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.27,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.47327674214243975,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.365,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.49857512851441266,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.476,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.592441600859708,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.571,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.9228745361681313,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.682,RPA,2025-01-16
-0.29372053564514894,0.0,0.0,0.01314714287791446,0.03598533614483958,0.0,0.0,0.0,0.08166172267868982,0.0,0.15017630247946517,0.03598533614483958,0.0,0.08166172267868982,0.0,0.0,0.05882352941176469,0.08166172267868982,0.0,0.0,0.0,0.1730144957463903,0.0,0.0,0.0,0.03598533614483958,0.05882352941176469,0.05882352941176469,0.03598533614483958,0.03598533614483958,0.03598533614483958,0.0,0.0,0.01314714287791446,0.0,0.0,0.01314714287791446,0.0,0.0,0.0,0.0,0.0,-0.9752793836652948,0.0,0.0,0.0,0.16326794751205373,0.10203923149276775,0.2244966635313397,0.0,0.07142487348312476,0.04081051547348176,0.19388230552169675,0.13265358950241074,0.0,0.07142487348312476,0.0,0.0,0.0,-0.056909393902497656,-0.6831280422404887,-0.43551546135552405,0.8772133161369681,-0.10886888227118183,-0.5264336215072598,-0.020744696272917657,-0.8787309058979392,-1.1148731148650974,-0.9898027497376708,-0.9081282507939071,-0.8362441804548345,-0.8998664693213223,-0.94795813316191,0.13101698221257174,0.392448001542601,0.36868154523987107,0.08348406960711187,0.012184700698922071,0.012184700698922071,0.07925761945446808,0.18966904751198205,0.024051905425711086,0.3000804755694961,0.21727190452636055,0.0,0.0,0.18966904751198205,0.0,0.0,0.778,RPA,2025-01-16
